,listing_id,listing_url,price_type,kilometers,year,city,price,on_road_costs,scraped_on,price_total,predicted_price,discount
320,3200395881,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3200395881,asking,85564,2011,"Penrose, Auckland",15985.0,0,2021-09-16 19:56:52.976317,16285.0,16919.139297479636,3.7480588482069006
322,3200776041,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3200776041,asking,115865,2009,"Otahuhu, AUCKLAND",11390.0,0,2021-09-16 19:57:07.570039,11690.0,12419.270827856135,5.872090543515626
327,3204313155,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3204313155,asking,151300,2004,"Tauriko, Tauranga",5990.0,1,2021-09-16 10:25:54.594659,5990.0,6605.857844333927,9.322904895117736
338,3206197666,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3206197666,asking,90786,2011,"Penrose, Auckland",15985.0,0,2021-09-16 19:59:15.057471,16285.0,16611.45505219356,1.9652405594081361
341,3206734035,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3206734035,asking,144200,2010,"Sydenham, Christchurch",10450.0,0,2021-09-16 19:59:36.470559,10750.0,12441.225576873645,13.59372166691823
342,3206734036,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3206734036,asking,76000,2008,"Rolleston, Christchurch",11450.0,0,2021-09-16 19:59:43.954021,11750.0,12910.047099852605,8.985614776462354
349,3207479594,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3207479594,asking,76457,2012,"Sydenham, Christchurch",15950.0,0,2021-09-16 20:00:41.545782,16250.0,19332.804729680465,15.945977693281227
350,3207479635,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3207479635,asking,61566,2011,"Sydenham, Christchurch",17450.0,0,2021-09-16 20:00:49.475147,17750.0,18408.040945692002,3.574747294583797
353,3207951742,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3207951742,asking,40351,2011,Christchurch,15989.0,0,2021-09-16 20:01:13.582205,16289.0,19833.029145681736,17.869328581374976
354,3208227859,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3208227859,asking,41312,2010,Christchurch,16990.0,0,2021-09-16 20:01:27.844534,17290.0,17861.012923468144,3.1969795101478966
359,3209159021,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3209159021,near_offer,187000,2006,"Tauranga, Bay of Plenty",6000.0,1,2021-09-16 20:02:10.730631,6000.0,7136.263539413865,15.92238757913349
361,3209741657,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3209741657,asking,163000,2012,Invercargill,13990.0,1,2021-09-16 20:02:38.750131,13990.0,14262.646113642615,1.9116096092563186
365,3210455707,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3210455707,asking,157475,2006,"Manukau, Auckland",7500.0,1,2021-09-16 20:03:11.198653,7500.0,7916.556442306172,5.261838848013383
366,3210504724,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3210504724,asking,152150,2012,"Mt Roskill, Auckland",13988.0,0,2021-09-16 20:03:22.177558,14288.0,14817.024030985292,3.570379786649464
367,3210504767,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3210504767,asking,86609,2010,"Mt Roskill, Auckland",13988.0,0,2021-09-16 20:03:29.742893,14288.0,15232.356217749251,6.199672619583672
368,3210663953,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3210663953,asking,85805,2012,"Waltham, Christchurch",17990.0,0,2021-09-16 20:03:37.455311,18290.0,18707.965520548452,2.234158065393949
371,3211406461,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3211406461,asking,70000,2010,"Phillipstown, Christchurch",14590.0,0,2021-09-16 20:04:22.743720,14890.0,16147.980106578456,7.790324847291413
377,3212295174,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3212295174,asking,171000,2005,"Rangiora, Canterbury",6500.0,1,2021-09-16 20:05:19.410004,6500.0,6821.443832268963,4.712255061727067
378,3212376885,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3212376885,near_offer,119000,2009,"Hamilton, Waikato",11500.0,1,2021-09-16 20:05:26.233906,11500.0,12283.185089276518,6.376074964141468
387,3217795854,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3217795854,asking,137123,2009,"Papakura, Auckland",10000.0,1,2021-09-16 20:06:23.968540,10000.0,11525.213691334835,13.233712902707895
391,3218164436,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3218164436,asking,98128,2011,"Mt Wellington, Auckland",14990.0,0,2021-09-16 20:07:08.261013,15290.0,16188.299342235456,5.5490655518815535
394,3220318521,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3220318521,asking,72000,2012,"Glenfield, Auckland",15995.0,0,2021-09-16 20:07:31.434763,16295.0,19638.024549396174,17.023222172817604
397,3220776341,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3220776341,asking,173897,2006,"Mt Wellington, Auckland",5990.0,1,2021-09-16 20:07:55.524901,5990.0,7472.580827329767,19.840278233023124
400,3221763035,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3221763035,near_offer,185290,2006,"Auckland City, Auckland",7000.0,1,2021-09-16 20:08:21.009767,7000.0,7179.280725434912,2.49719619961025
404,3221997157,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3221997157,near_offer,195000,2006,"Waitakere, Auckland",6000.0,1,2021-09-16 20:08:53.538024,6000.0,6938.412149871935,13.524883353740464
405,3222049830,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3222049830,asking,126600,2010,"Sydenham, Christchurch",11450.0,0,2021-09-16 20:09:01.340946,11750.0,13235.089849886268,11.220852043547175
418,3224540059,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3224540059,asking,146793,2010,"Onehunga, Onehunga",10300.0,0,2021-09-16 20:10:52.971689,10600.0,12328.36101516771,14.019390031175183
422,3224684486,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3224684486,asking,191723,2009,"Fairy Springs, Rotorua",8990.0,1,2021-09-16 20:11:25.176335,8990.0,9512.84392121508,5.4961894208004365
424,3224865100,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3224865100,asking,175000,2005,"Papakura, Auckland",4500.0,1,2021-09-16 20:11:39.229115,4500.0,6726.217621263092,33.09761513254516
427,3225667694,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3225667694,asking,155288,2012,"Frankton, Hamilton",12995.0,1,2021-09-16 20:12:09.501951,12995.0,14654.510094231537,11.324227719388386
430,3226810084,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3226810084,asking,110737,2010,Christchurch,12989.0,0,2021-09-16 20:12:37.097829,13289.0,13993.91902235095,5.037323863494284
439,3229020846,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3229020846,asking,51078,2010,Christchurch,15989.0,0,2021-09-16 20:13:47.620902,16289.0,17258.369683118974,5.61680912460201
440,3229020847,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3229020847,asking,88100,2012,Christchurch,16989.0,0,2021-09-16 20:13:54.488475,17289.0,18557.676148757895,6.836395562613642
445,3232257915,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3232257915,asking,165651,2010,Invercargill,10990.0,1,2021-09-16 20:14:32.917241,10990.0,11537.759125179244,4.747534761614587
446,3232393865,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3232393865,asking,127192,2013,"Judea, Tauranga",14990.0,0,2021-09-16 20:14:44.146709,15290.0,17900.7707173689,14.584683299896703
448,3232491055,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3232491055,asking,177500,2011,"Christchurch City, Canterbury",9000.0,1,2021-09-16 19:44:12.156770,9000.0,12247.625887051528,26.516370739940655
454,3235029876,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3235029876,asking,125000,2012,Auckland,13890.0,0,2021-09-16 20:15:26.617643,14190.0,16300.51555730575,12.947538682970272
456,3235292860,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3235292860,asking,74000,2012,"Bradford, Dunedin",17950.0,0,2021-09-16 20:15:44.238352,18250.0,19500.4710428998,6.412517113811473
483,3244396052,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3244396052,asking,66300,2010,Auckland,15450.0,0,2021-09-16 20:19:17.064791,15750.0,16359.336826186347,3.7247037129951575
484,3244911081,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3244911081,asking,178070,2013,"Wairau Valley, Northshore",13920.0,1,2021-09-16 20:19:26.623699,13920.0,14969.737432995991,7.012397095771241
488,3245511170,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3245511170,asking,155000,2004,"Waltham, Christchurch",6495.0,1,2021-09-16 20:19:53.986377,6495.0,6520.512548310519,0.39126599514220306
493,3246490384,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3246490384,asking,167864,2012,"Waimataitai, Timaru",11950.0,0,2021-09-16 20:20:32.738634,12250.0,14020.901833174497,12.630441709422799
496,3246802335,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3246802335,asking,55900,2009,"Rolleston, Christchurch",14450.0,0,2021-09-16 20:33:46.779744,14750.0,15332.874166298814,3.8014670959731323
497,3246803938,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3246803938,asking,43200,2008,"Rolleston, Christchurch",12450.0,0,2021-09-16 20:33:54.486006,12750.0,14487.453324498463,11.992813958271107
504,3248070125,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3248070125,asking,72000,2012,"Sydenham, Christchurch",17950.0,0,2021-09-16 20:36:47.812515,18250.0,19638.024549396174,7.068045698307534
505,3248324148,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3248324148,asking,51346,2011,Christchurch,17990.0,0,2021-09-16 20:36:55.138693,18290.0,19081.251287083298,4.1467473761478155
509,3249319954,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3249319954,asking,49237,2009,"The Brook, Nelson",15399.0,1,2021-09-16 20:37:27.412878,15399.0,15696.167695880915,1.8932500062349578
511,3249414644,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3249414644,asking,191000,2012,"Avondale, Auckland",10995.0,0,2021-09-16 20:37:41.681728,11295.0,12925.946533449882,12.617617821869398
513,3249636630,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3249636630,asking,118639,2009,"Sydenham, Christchurch",10950.0,0,2021-09-16 20:37:55.612519,11250.0,12298.779287799607,8.527507187969432
514,3249940999,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3249940999,asking,104000,2010,"Auckland City, Auckland",11500.0,1,2021-09-16 20:38:02.078490,11500.0,14329.213868981802,19.744376033818238
516,3250594832,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3250594832,near_offer,191700,2004,"Blenheim, Marlborough",5500.0,1,2021-09-16 20:38:26.286304,5500.0,5731.453242099468,4.038299403707348
519,3251164561,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3251164561,near_offer,173974,2006,"Kumeu, Auckland",7000.0,1,2021-09-16 20:02:31.621006,7000.0,7470.558870358871,6.298844283603996
524,3252115468,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3252115468,asking,97000,2011,"Sydenham, Christchurch",14950.0,0,2021-09-16 20:39:21.153083,15250.0,16252.603757981758,6.168880832336623
531,3254985604,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3254985604,asking,123358,2010,"Sydenham, Christchurch",10950.0,0,2021-09-16 20:40:08.402487,11250.0,13386.754996783471,15.961709893823292
535,3256115235,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3256115235,asking,143000,2013,"Hamilton, Waikato",14500.0,1,2021-09-16 20:40:29.756887,14500.0,16933.362927191134,14.37022839263491
541,3257304680,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3257304680,buy now,181000,2005,"Hibiscus Coast, Auckland",4500.0,1,2021-09-16 20:41:15.202532,4500.0,6585.865011513941,31.671845807153094
543,3257426388,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3257426388,asking,85093,2012,Christchurch,17989.0,0,2021-09-16 20:41:31.022739,18289.0,18754.83815608187,2.4838292509114903
546,3257460612,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3257460612,asking,83000,2012,Auckland,17890.0,0,2021-09-16 20:41:59.271269,18190.0,18893.306397791825,3.7225162339717532
553,3258121721,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3258121721,near_offer,174000,2006,"Christchurch City, Canterbury",5700.0,0,2021-09-16 20:12:01.056663,6000.0,7469.876255207356,19.67738426968833
559,3258695822,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3258695822,near_offer,104000,2010,"Rolleston, Canterbury",13995.0,1,2021-09-16 21:20:53.114219,13995.0,14329.213868981802,2.3323950081118476
564,3259361779,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3259361779,buy now,133000,2010,"Christchurch City, Canterbury",11450.0,0,2021-09-16 21:21:30.715095,11750.0,12940.714775289709,9.201306079038064
566,3259376037,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3259376037,buy now,36500,2006,"Christchurch City, Canterbury",11450.0,0,2021-09-16 21:21:46.772192,11750.0,12111.175396612332,2.9821663445924353
568,3259390763,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3259390763,buy now,55000,2006,"Christchurch City, Canterbury",10950.0,0,2021-09-16 21:22:00.405485,11250.0,11348.77147302896,0.8703274470165973
569,3259894334,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3259894334,asking,177000,2004,"Wellington City, Wellington",5999.0,1,2021-09-16 21:22:07.076344,5999.0,6035.344616164946,0.6021962038025398
573,3260380816,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3260380816,asking,91500,2011,Auckland,15790.0,0,2021-09-16 21:22:32.386292,16090.0,16569.82275064246,2.8957627239787764
579,3261535065,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3261535065,asking,133000,2010,"Sydenham, Christchurch",11320.0,0,2021-09-16 21:23:13.719864,11620.0,12940.714775289709,10.20588737348275
582,3262281371,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3262281371,asking,131000,2011,"Phillipstown, Christchurch",12490.0,0,2021-09-16 21:23:36.846043,12790.0,14422.053633882242,11.316374736313563
590,3263177675,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3263177675,buy now,100000,2012,"Cromwell, Otago",15000.0,1,2021-09-16 21:24:38.002212,15000.0,17797.54284902758,15.718702703842247
593,3263776942,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3263776942,asking,184000,2006,"Mangere, Auckland",6500.0,1,2021-09-16 21:24:55.989196,6500.0,7211.903796200484,9.871232566573381
594,3263840843,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3263840843,asking,102000,2010,Auckland,13750.0,0,2021-09-16 21:25:04.188496,14050.0,14430.290074201603,2.635359873198137
595,3263876567,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3263876567,asking,63460,2010,Gore,12750.0,0,2021-09-16 21:25:11.989875,13050.0,16523.442114868056,21.02129865388397
605,3265070007,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3265070007,asking,113677,2010,Dunedin,12900.0,0,2021-09-16 21:26:20.703269,13200.0,13850.067582669713,4.693605852747814
609,3265402541,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3265402541,asking,106677,2010,Christchurch,13499.0,0,2021-09-16 21:26:55.881483,13799.0,14195.030513993515,2.7899236539372487
612,3265516823,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3265516823,asking,75674,2012,Christchurch,17989.0,0,2021-09-16 20:09:32.336809,18289.0,19386.079753750204,5.659110906824655
615,3265964417,https://www.trademe.co.nz/a/motors/cars/subaru/outback/listing/3265964417,asking,51400,2008,"Rolleston, Christchurch",13450.0,0,2021-09-16 21:27:31.792752,13750.0,14075.894205136743,2.31526466729065
